product_id,name,category,price,stock
59,Smartphone Item 59,smartphone,19638.2,264
60,Network Item 60,network,1392.83,115
61,Cables Item 61,cables,130.78,301
62,Storage Item 62,storage,2868.21,3
63,Cables Item 63,cables,191.79,30
64,Storage Item 64,storage,1435.35,16
65,Smartphone Item 65,smartphone,11558.86,121
66,Power Item 66,power,2224.58,109
67,Peripherals Item 67,peripherals,1166.12,451
68,Network Item 68,network,1688.05,242
69,Audio Item 69,audio,851.34,49
70,Audio Item 70,audio,1067.67,210
71,Network Item 71,network,3190.48,27
72,Cables Item 72,cables,85.0,372
73,Smartphone Item 73,smartphone,27613.04,55
74,Storage Item 74,storage,1776.87,274
75,Network Item 75,network,1439.24,93
76,Power Item 76,power,1816.0,447
77,Cables Item 77,cables,148.12,441
78,Cables Item 78,cables,83.35,276
79,Accessories Item 79,accessories,469.77,474
80,Storage Item 80,storage,1707.36,248
81,Network Item 81,network,1617.27,205
82,Accessories Item 82,accessories,204.33,1
83,Audio Item 83,audio,950.07,401
84,Network Item 84,network,1790.3,356
85,Network Item 85,network,1474.61,151
86,Storage Item 86,storage,3913.95,296
87,Accessories Item 87,accessories,396.83,29
88,Accessories Item 88,accessories,342.78,257
89,Peripherals Item 89,peripherals,506.31,260
90,Cables Item 90,cables,215.47,35
91,Cables Item 91,cables,186.41,120
92,Audio Item 92,audio,758.25,455
93,Storage Item 93,storage,2842.03,20
94,Cables Item 94,cables,144.17,298
95,Smartphone Item 95,smartphone,30563.54,104
96,Smartphone Item 96,smartphone,15251.09,202
97,Peripherals Item 97,peripherals,1114.97,153
98,Network Item 98,network,1865.15,384
99,Cables Item 99,cables,76.54,318
100,Cables Item 100,cables,87.09,109
101,Power Item 101,power,1162.26,178
102,Cables Item 102,cables,220.08,189
103,Power Item 103,power,1212.34,426
104,Power Item 104,power,2111.12,413
105,Accessories Item 105,accessories,370.39,283
106,Power Item 106,power,2744.88,53
107,Peripherals Item 107,peripherals,711.82,455
108,Cables Item 108,cables,197.5,79
109,Power Item 109,power,1457.88,107
110,Smartphone Item 110,smartphone,14479.14,324
111,Power Item 111,power,1900.71,128
112,Accessories Item 112,accessories,180.46,216
113,Power Item 113,power,987.29,170
114,Peripherals Item 114,peripherals,1080.74,134
115,Peripherals Item 115,peripherals,1183.82,282
116,Audio Item 116,audio,1340.4,57
117,Cables Item 117,cables,230.93,353
118,Peripherals Item 118,peripherals,990.13,427
119,Smartphone Item 119,smartphone,22815.21,75
120,Audio Item 120,audio,768.23,157
121,Smartphone Item 121,smartphone,29777.59,407
122,Accessories Item 122,accessories,446.65,107
123,Storage Item 123,storage,3084.07,181
124,Audio Item 124,audio,1885.46,383
125,Peripherals Item 125,peripherals,1366.51,121
126,Peripherals Item 126,peripherals,1416.44,415
127,Peripherals Item 127,peripherals,1322.6,12
128,Peripherals Item 128,peripherals,1179.2,170
129,Audio Item 129,audio,1658.95,442
130,Storage Item 130,storage,1983.72,403
131,Cables Item 131,cables,138.12,19
132,Network Item 132,network,1638.29,418
133,Network Item 133,network,1946.17,420
134,Storage Item 134,storage,1863.04,337
135,Storage Item 135,storage,2345.78,142
136,Cables Item 136,cables,234.54,142
137,Smartphone Item 137,smartphone,24112.6,204
138,Smartphone Item 138,smartphone,30663.22,59
139,Power Item 139,power,1253.56,492
140,Power Item 140,power,975.75,305
141,Audio Item 141,audio,1056.31,402
142,Smartphone Item 142,smartphone,19600.67,261
143,Cables Item 143,cables,138.56,295
144,Storage Item 144,storage,1950.49,362
145,Audio Item 145,audio,602.23,473
146,Storage Item 146,storage,2251.61,35
147,Smartphone Item 147,smartphone,23709.42,339
148,Cables Item 148,cables,193.76,153
149,Power Item 149,power,2220.45,167
150,Audio Item 150,audio,1520.32,283
151,Peripherals Item 151,peripherals,639.92,340
152,Audio Item 152,audio,1494.06,462
153,Peripherals Item 153,peripherals,1059.36,154
154,Audio Item 154,audio,1323.28,0
155,Power Item 155,power,1468.09,220
156,Smartphone Item 156,smartphone,20229.74,226
157,Storage Item 157,storage,2655.73,406
158,Peripherals Item 158,peripherals,1102.26,145
159,Smartphone Item 159,smartphone,12054.52,487
160,Storage Item 160,storage,3100.19,115
161,Storage Item 161,storage,1655.22,23
162,Storage Item 162,storage,3955.82,312
163,Cables Item 163,cables,150.14,453
164,Storage Item 164,storage,3225.45,196
165,Network Item 165,network,2067.16,75
166,Accessories Item 166,accessories,444.58,440
167,Cables Item 167,cables,203.44,112
168,Peripherals Item 168,peripherals,1246.07,356
169,Network Item 169,network,1221.53,127
170,Cables Item 170,cables,150.32,410
171,Network Item 171,network,2715.54,286
172,Smartphone Item 172,smartphone,30900.87,456
173,Network Item 173,network,2582.62,368
174,Audio Item 174,audio,1696.35,280
175,Network Item 175,network,3271.24,380
176,Network Item 176,network,2189.17,384
177,Storage Item 177,storage,3559.62,141
178,Network Item 178,network,2616.73,140
179,Network Item 179,network,1287.51,146
180,Storage Item 180,storage,1997.22,163
181,Cables Item 181,cables,97.83,118
182,Audio Item 182,audio,1516.01,361
183,Storage Item 183,storage,1426.63,208
184,Smartphone Item 184,smartphone,21937.45,212
185,Accessories Item 185,accessories,218.26,215
186,Audio Item 186,audio,1794.39,299
187,Accessories Item 187,accessories,432.72,391
188,Audio Item 188,audio,1229.61,482
189,Smartphone Item 189,smartphone,16569.48,199
190,Audio Item 190,audio,1310.45,376
191,Storage Item 191,storage,2592.63,139
192,Audio Item 192,audio,1241.05,199
193,Smartphone Item 193,smartphone,24715.22,408
194,Audio Item 194,audio,1555.92,430
195,Network Item 195,network,3325.29,318
196,Accessories Item 196,accessories,449.29,303
197,Accessories Item 197,accessories,177.7,219
198,Peripherals Item 198,peripherals,1308.18,93
199,Accessories Item 199,accessories,235.85,167
200,Storage Item 200,storage,2500.42,172
201,Audio Item 201,audio,967.3,487
202,Audio Item 202,audio,933.0,41
203,Network Item 203,network,1146.91,276
204,Accessories Item 204,accessories,479.97,179
205,Storage Item 205,storage,3037.9,399
206,Accessories Item 206,accessories,398.9,486
207,Storage Item 207,storage,1798.24,10
208,Peripherals Item 208,peripherals,686.16,242
209,Cables Item 209,cables,168.05,111
210,Network Item 210,network,2792.71,392
211,Smartphone Item 211,smartphone,13691.36,310
212,Cables Item 212,cables,203.34,83
213,Power Item 213,power,1114.04,13
214,Power Item 214,power,2040.08,464
215,Audio Item 215,audio,1123.58,366
216,Storage Item 216,storage,1458.99,353
217,Storage Item 217,storage,1530.23,395
218,Power Item 218,power,2583.58,307
219,Cables Item 219,cables,206.38,289
220,Accessories Item 220,accessories,264.58,219
221,Smartphone Item 221,smartphone,11517.05,331
222,Smartphone Item 222,smartphone,10278.35,215
223,Network Item 223,network,1355.4,491
224,Smartphone Item 224,smartphone,23982.87,424
225,Network Item 225,network,2811.69,222
226,Peripherals Item 226,peripherals,1176.46,494
227,Power Item 227,power,2119.51,470
228,Network Item 228,network,2224.99,422
229,Power Item 229,power,1538.16,125
230,Cables Item 230,cables,121.02,230
231,Storage Item 231,storage,3313.81,291
232,Audio Item 232,audio,1044.04,253
233,Smartphone Item 233,smartphone,14000.48,108
234,Smartphone Item 234,smartphone,27552.31,174
235,Power Item 235,power,2643.03,359
236,Power Item 236,power,2000.47,264
237,Storage Item 237,storage,1485.44,368
238,Audio Item 238,audio,1244.92,388
239,Storage Item 239,storage,3149.18,330
240,Network Item 240,network,2184.58,8
241,Cables Item 241,cables,123.55,207
242,Storage Item 242,storage,2092.07,297
243,Smartphone Item 243,smartphone,20411.73,271
244,Smartphone Item 244,smartphone,19361.08,381
245,Smartphone Item 245,smartphone,17739.83,232
246,Power Item 246,power,1507.11,118
247,Cables Item 247,cables,194.01,161
248,Cables Item 248,cables,197.58,486
249,Peripherals Item 249,peripherals,639.63,378
250,Network Item 250,network,1769.13,301
251,Power Item 251,power,2841.41,426
252,Storage Item 252,storage,2064.68,184
253,Peripherals Item 253,peripherals,749.24,362
254,Peripherals Item 254,peripherals,721.57,498
255,Accessories Item 255,accessories,332.61,357
256,Peripherals Item 256,peripherals,1081.49,385
257,Network Item 257,network,1348.26,6
258,Power Item 258,power,1829.41,225
259,Smartphone Item 259,smartphone,14056.0,26
260,Power Item 260,power,2763.31,244
261,Cables Item 261,cables,210.65,205
262,Network Item 262,network,1279.28,322
263,Accessories Item 263,accessories,200.07,415
264,Power Item 264,power,1068.66,127
265,Cables Item 265,cables,167.08,213
266,Storage Item 266,storage,3383.16,194
267,Network Item 267,network,3298.58,152
268,Audio Item 268,audio,1003.1,317
269,Accessories Item 269,accessories,351.18,378
270,Cables Item 270,cables,231.35,106
271,Storage Item 271,storage,1977.78,41
272,Peripherals Item 272,peripherals,687.47,282
273,Cables Item 273,cables,100.83,209
274,Network Item 274,network,2768.28,240
275,Power Item 275,power,964.63,147
276,Power Item 276,power,2291.92,232
277,Cables Item 277,cables,188.42,473
278,Power Item 278,power,2459.9,320
279,Storage Item 279,storage,2419.13,278
280,Storage Item 280,storage,3031.0,465
281,Power Item 281,power,2536.73,36
282,Accessories Item 282,accessories,204.75,157
283,Power Item 283,power,1769.52,239
284,Power Item 284,power,2285.47,482
285,Power Item 285,power,1890.93,252
286,Network Item 286,network,1294.67,20
287,Audio Item 287,audio,1569.58,309
288,Power Item 288,power,951.21,117
289,Accessories Item 289,accessories,479.86,344
290,Power Item 290,power,2040.97,390
291,Peripherals Item 291,peripherals,915.8,333
292,Network Item 292,network,3316.9,92
293,Audio Item 293,audio,1437.92,251
294,Cables Item 294,cables,152.55,209
295,Smartphone Item 295,smartphone,17063.28,53
296,Peripherals Item 296,peripherals,776.51,355
297,Network Item 297,network,1797.49,483
298,Audio Item 298,audio,1673.91,281
299,Accessories Item 299,accessories,300.09,161
300,Power Item 300,power,1540.08,496
